game_id,game_date,home_team,away_team,predicted_winner,actual_winner,favorite_probability,confidence_score,confidence_tier,upset_risk,team_stability,model_agreement,volatility_score,strength_differential_score,matchup_consistency,prediction_correct
d05ea47d15eae67c,2026-04-04,Meriden 12U,Burlington 12U,Meriden 12U,Burlington 12U,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,False
3e3ed7e49b8e8a61,2026-04-09,Suffield 12U White,Westfield 12U Black,Suffield 12U White,Suffield 12U White,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,True
ad6481562c9661d8,2026-04-09,West Hartford 12U Gold,Ellington 12U,West Hartford 12U Gold,West Hartford 12U Gold,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,True
8a401abd81bd6384,2026-04-10,East Longmeadow 12U A,Westfield 12U Red,East Longmeadow 12U A,Westfield 12U Red,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,False
39cd61ca8b599f04,2026-04-11,Minnechaug 12U White,Westfield 12U Black,Minnechaug 12U White,Tie,0.520821285372743,67.47,medium,moderate,0.422337681684923,0.996328687459161,0.7310585786300049,0.3775406687981454,0.7376880761095032,False
4ddca04c0f49d47c,2026-04-11,Minnechaug 12U,South Hadley 12U,Minnechaug 12U,Minnechaug 12U,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,True
df4edf5d3e859650,2026-04-11,Meriden 12U,Newington 12U,Newington 12U,Newington 12U,0.5724041114770214,74.32,medium,moderate,0.5117410050410034,0.9767660907530542,0.7310585786300049,0.679178699175393,0.7376880761095032,True
c1369fec51ccde34,2026-04-12,East Longmeadow 12U White,Northampton 12U,East Longmeadow 12U White,East Longmeadow 12U White,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,True
07d8018206c7ea62,2026-04-13,Minnechaug 12U,Westfield 12U Red,Westfield 12U Red,Westfield 12U Red,0.5104151598873647,65.13,medium,moderate,0.5117410050410034,0.7598546610171113,0.7310585786300049,0.43782349911420193,0.8251880761095032,True
1b18cad2358eeed9,2026-04-15,Granby 12U,Somers 12U White,Granby 12U,Somers 12U White,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,False
4a6cbe0bf830460d,2026-04-15,Somers Juniors,Granby 12U,Somers Juniors,Somers Juniors,0.5621765008857981,73.44,medium,moderate,0.5117410050410034,0.9817445692322101,0.7310585786300049,0.6224593312018546,0.7376880761095032,True
7664ba11c25d5d22,2026-04-15,Agawam 12U,Westfield 12U Red,Westfield 12U Red,Westfield 12U Red,0.6178316969454782,80.41,high,low,0.57828015051437,0.9689113105546603,0.9706877692486436,0.7772998611746911,0.6497175522547622,True
f7e6b3881ea21f53,2026-04-15,Newington 12U,Wolcott 12U,Newington 12U,Wolcott 12U,0.5128161520399038,67.52,medium,moderate,0.422337681684923,0.9980463006195499,0.7310585786300049,0.3775406687981454,0.7376880761095032,False
492b8ebbbdb273b9,2026-04-16,Southington 12U Blue,Bristol 12U,Southington 12U Blue,Southington 12U Blue,0.5,68.81,medium,moderate,0.5117410050410034,1.0,0.7310585786300049,0.2689414213699951,0.8251880761095032,True
3edbbdb8add73e9f,2026-04-17,Agawam 12U,Minnechaug 12U,Minnechaug 12U,Minnechaug 12U,0.5870480642224769,83.19,high,low,0.6115283633946932,0.9768276348444578,0.9980732653366725,0.9149009549929797,0.5677254413894706,True
c89d9b40be5b0a5d,2026-04-17,Somers 12U Red,Westfield 12U Black,Somers 12U Red,Westfield 12U Black,0.5172426872915761,70.15,medium,moderate,0.5281852902451593,0.9976362516356696,0.8175744761936437,0.320821300824607,0.7221241122731196,False
d4c08072b854220f,2026-04-17,Minnechaug 12U White,Belchertown 12U,Belchertown 12U,Minnechaug 12U White,0.5007118145151892,65.61,medium,moderate,0.422337681684923,0.999818393624949,0.7310585786300049,0.2689414213699951,0.7376880761095032,False
c40f5ae40ba864be,2026-04-18,Meriden 12U,Wolcott 12U,Wolcott 12U,Wolcott 12U,0.6484610526585639,65.41,medium,moderate,0.3000604234423885,0.9576181761458051,0.43782349911420193,0.7981867777396212,0.6961704825067225,True
966a774eec8e8383,2026-04-19,Simsbury 12U Blue,Somers 12U Red,Simsbury 12U Blue,Somers 12U Red,0.5146410109593297,66.5,medium,moderate,0.422337681684923,0.9981654773339719,0.7310585786300049,0.320821300824607,0.7376880761095032,False
f030d15991323a10,2026-04-19,Middletown 12U,Bristol 12U,Middletown 12U,Bristol 12U,0.5655920253890571,78.6,high,low,0.5117410050410034,0.9847488593198646,0.7310585786300049,0.9046505351008906,0.7376880761095032,False
946e2fa1a5112684,2026-04-20,South Windsor 12U,Southington 12U Blue,Southington 12U Blue,South Windsor 12U,0.5902997534788847,78.26,high,low,0.5117410050410034,0.9724628184311029,0.7310585786300049,0.9046505351008906,0.7376880761095032,False
a0f0cf8d6b4e03f0,2026-04-20,Suffield 12U,Somers 12U White,Somers 12U White,Suffield 12U,0.5604538485298163,73.46,medium,moderate,0.5117410050410034,0.9826077020995276,0.7310585786300049,0.6224593312018546,0.7376880761095032,False
11f1b5cfb0db3078,2026-04-21,Suffield 12U White,East Longmeadow 12U White,East Longmeadow 12U White,Suffield 12U White,0.5147077213923748,67.47,medium,moderate,0.422337681684923,0.9962405465665221,0.7310585786300049,0.3775406687981454,0.7376880761095032,False
5204869c10f67268,2026-04-21,Wethersfield 12U B,Simsbury 12U Blue,Wethersfield 12U B,Wethersfield 12U B,0.5138098925517548,66.5,medium,moderate,0.422337681684923,0.9981017553809312,0.7310585786300049,0.320821300824607,0.7376880761095032,True
63f0fbf7d9b56b7b,2026-04-21,Somers 12U Red,West Springfield 12U,West Springfield 12U,West Springfield 12U,0.5048137399964872,54.84,low,elevated,0.3313002586102915,0.7641529052701086,0.6224593312018546,0.2689414213699951,0.7221241122731196,True
